Face #,Member Initials,Age,Gender,Race/Ethnicity,Visible Emotion,Head Pose,Detection Confidence,Joy Likelihood,Sorrow Likelihood,Anger Likelihood,Surprise Likelihood,# Faces Detected,Bounding Box Ok? (Y/N),Roll Angle,Pan Angle,Tilt Angle,Score
1,MS (Mark Santiago) ,Elderly,M,Black,Neutral,Left Facing,0.96484375,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.1924804,-8.890304,2.6482582,10
2,MS,Adult,F,Latinx,Neutral,Front Facing,0.95703125,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.39161155,5.0412836,-4.1276717,7
3,MS,Elderly,M,Latinx,Neutral,Right Facing,0.94921875,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.93195707,9.498214,1.4853027,9
4,MS,Child,M,Black,Happy,Left Facing,0.95703125,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.109423555,-7.8961515,-6.414153,8
5,MS,Elderly,M,Asian,Neutral,Right Facing,0.95703125,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.8325873,5.4665356,8.447004,10
6,MS,Adult,F,Asian,Neutral,Right Facing,0.94921875,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.2007165,18.097391,-2.6556845,9
7,MS,Adult,M,Black,Neutral,Left Facing,0.96875,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1989684,-8.864678,2.952873,9
8,MS,Child,M,Latinx,Neutral,Right Facing,0.97265625,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1319207,7.2887645,2.144622,10
9,MS,Adult,M,Black,Happy,Left Facing,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.28992474,4.782547,-2.2945693,10
10,MS,Adult,F,Asian,Happy,Left Facing,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.5006861,-9.895984,3.3252008,10
11,MS,Adult,M,Latinx,Happy,Front Facing,0.97265625,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.021636823,-2.339301,4.22807,8
12,MS,Child,M,Asian,Happy,Front Facing,0.96875,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.46429214,-7.5511427,8.683879,7
13,MS,Elderly,F,Black,Neutral,Left Facing,0.953125,POSSIBLE,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,1.9046569,-18.720634,5.7661924,8
14,MS,Elderly,F,Asian,Neutral,Front Facing,0.96484375,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.041932307,-1.3224506,3.0792632,8
15,MS,Adult,F,Latinx,Neutral,Front Facing,0.95703125,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.58505136,5.8257117,-5.414549,9
16,MS,Adult,F,Asian,Happy,Front Facing,0.953125,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.06860541,-1.7024362,-7.3382463,8
17,MS,Adult,M,Black,Happy,Left Facing,0.96875,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.55883455,-4.9133945,2.1383722,7
18,MS,Adult,F,Latinx,Neutral,Left Facing,0.96484375,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.1096045,-8.649358,-9.2702675,8
19,MS,Adult,M,Black,Happy,Left Facing,0.97265625,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.09730303,-4.1254873,1.0232667,8
20,MS,Adult,F,Latinx,Neutral,Left Facing,0.96484375,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.6624921,-6.6876426,-8.3822975,7
21,MS,Adult,F,Black,Happy,Left Facing,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.34327498,-9.043577,-3.2337189,10
22,MS,Adult,M,Asian,Neutral,Front Facing,0.94921875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.35474855,3.3671782,-4.0113835,7
23,MS,Adult,M,Latinx,Happy,Front Facing,0.9609375,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.053904917,2.9689286,-3.1727214,10
24,SS (Shriya Shrestha),Adult,F,White,Happy,Front Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.4118,3.7532,-6.0249,10
25,SS,Elderly,F,White,Happy,Front Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.4761,-6.7271,-2.3962,8
26,SS,Child,M,White,Happy,Front Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.6249,0.1767,-0.4466,9
27,SS,Child,F,White,Neutral,Left Facing,0.96,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.4083,-16.7519,-7.6878,9
28,SS,Child,F,White,Neutral,Front Facing,0.97,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.8321,-3.3505,1.2804,10
29,SS,Child,M,White,Happy,Front Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.2906,-6.8219,-7.2447,8
30,SS,Adult,F,White,Happy,Left Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.0937,-14.5114,1.7614,10
31,SS,Elderly,F,White,Happy,Front Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1614,3.271,4.0813,9
32,SS,Adult,F,White,Neutral,Left Facing,0.96,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.5725,-17.6997,0.2045,7
33,SS,Adult,F,White,Neutral,Left Facing,0.94,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.7114,-22.0872,-6.5834,10
34,SS,Elderly,M,White,Neutral,Front Facing,0.95,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.4644,2.1366,-3.5784,10
35,SS,Adult,F,White,Neutral,Front Facing,0.96,POSSIBLE,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.4592,3.9204,-5.8959,8
36,SS,Elderly,M,White,Neutral,Left Facing,0.93,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.3518,-30.82,-2.4256,9
37,SS,Elderly,M,White,Neutral,Front Facing,0.96,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.9459,3.7928,-9.1756,9
38,SS,Elderly,F,White,Happy,Right Facing,0.93,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-0.9419,14.5918,2.6718,8
39,SS,Elderly,M,White,Neutral,Left Facing,0.97,POSSIBLE,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1974,-19.7981,0.774,8
40,SS,Child,M,White,Happy,Front Facing,0.95,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.0566,4.2602,-7.0545,8
41,SS,Adult,M,White,Neutral,Front Facing,0.96,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.4118,5.4762,-7.7321,7
42,SS,Adult,M,White,Happy,Right Facing,0.96,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.338,11.9391,-2.1843,9
43,SS,Adult,M,White,Neutral,Right Facing,0.96,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.5045,10.1928,-4.8431,8
44,SS,Adult,F,White,Neutral,Left Facing,0.94,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.6594,-21.8985,-6.3041,10
45,SS,Adult,F,White,Happy,Front Facing,0.94,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1874,-2.5177,-11.7987,8
46,SS,Adult,M,White,Neutral,Front Facing,0.97,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.6565,-7.382,3.1888,7
47,KV (Karan Vyas),Teen,M,White,Happy,Right Facing,0.93,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,4.0314,-8.8371,0.8472,8
48,KV,Adult,M,White,Neutral,Front Facing,0.94,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,1.2439,-1.9625,1.1946,8
49,KV,Young Adult,M,White,Angry,Front Facing,0.93,VERY_UNLIKELY,UNLIKELY,LIKELY,VERY_UNLIKELY,1,Y,3.4932,-0.9382,0.5938,7
50,KV,Young Adult,M,White,Neutral,Left Facing,0.97,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-2.1948,9.8372,0.9325,7
51,KV,Elderly,M,White,Neutral,Right Facing,0.93,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,2.0132,-6.2914,3.4913,6
52,KV,Teen,M,White,Angry,Front Facing,0.95,VERY_UNLIKELY,UNLIKELY,VERY_LIKELY,VERY_UNLIKELY,1,Y,2.9814,-1.2986,0.4827,6
53,KV,Adult,M,White,Neutral,Left Facing,0.94,UNLIKELY,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-3.8481,6.8391,1.4291,8
54,KV,Child,M,White,Happy,Front Facing,0.98,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-0.9382,0.4814,1.1839,10
55,KV,Young Adult,M,White,Sad,Down Facing ,0.9,VERY_UNLIKELY,VERY_LIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,0.8314,-3.4814,-16.4929,6
56,KV,Elderly,M,White,Neutral,Right Facing,0.94,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.8449,-16.2459,1.5839,6
57,KV,Child,M,White,Neutral,Front Facing,0.97,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.4817,-1.2948,0.7014,10
58,KV,Young Adult,F,White,Neutral,Front Facing,0.96,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-1.5253,0.9945,1.8304,9
59,KV,Young Adult,F,White,Happy,Front Facing,0.97,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-1.1845,0.5934,-0.1492,9
60,KV,Child,F,White,Neutral,Left Facing,0.95,VERY_UNLIKELY,UNLIKELY,UNLIKELY,UNLIKELY,1,Y,0.5938,6.4827,0.8491,7
61,KV,Elderly,F,White,Neutral,Front Facing,0.94,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,1.0392,-3.2484,2.3841,7
62,KV,Teen,F,White,Surprised,Front Facing,0.98,VERY_UNLIKELY,LIKELY,UNLIKELY,UNLIKELY,1,Y,-1.7391,1.1843,1.8437,8
63,KV,Child,F,White,Happy,Front Facing,0.94,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-3.1948,2.9231,1.8902,8
64,KV,Young Adult,F,White,Happy,Left Facing,0.93,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-4.4821,7.3918,-0.8391,8
65,KV,Adult,F,White,Surprised,Right Facing,0.93,VERY_UNLIKELY,UNLIKELY,UNLIKELY,VERY_LIKELY,1,Y,-2.0184,-7.9813,1.3948,8
66,KV,Teen,F,White,Neutral,Front Facing,0.95,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.2184,1.5193,0.8925,9
67,KV,Elderly,F,White,Happy,Right Facing,0.96,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-3.2918,-4.7913,1.1934,7
68,KV,Young Adult,F,White,Sad,Right Facing,0.94,VERY_UNLIKELY,LIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-2.5914,-9.1948,2.4104,7
69,KV,Adult,F,White,Neutral,Left Facing,0.94,VERY_UNLIKELY,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-3.0184,7.9481,0.2036,7
70,KV,Young Adult,F,Black,Happy,Front Facing,0.97,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.9481,1.4098,0.8137,10
71,KV,Teen,M,Latinx,Neutral,Left Facing,0.95,VERY_UNLIKELY,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,1.2019,6.7986,0.4916,10
72,KV,Adult,M,Asian,Sad,Front Facing,0.96,VERY_UNLIKELY,LIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-1.3494,-2.1049,1.1048,7
73,KV,Child,F,Asian,Neutral,Front Facing,0.96,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,0.5018,1.3844,0.2384,9
74,KV,Adult,F,Latinx,Happy,Right Facing,0.93,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-3.9481,-9.8361,1.3927,8
75,KV,Elderly,M,Black,Neutral,Left Facing,0.91,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,2.3817,7.6928,2.3849,7
76,KV,Teen,F,Asian,Surprised,Front Facing,0.92,VERY_UNLIKELY,UNLIKELY,UNLIKELY,VERY_LIKELY,1,Y,-1.7389,1.1038,1.8373,9
77,KV,Young Adult,M,Asian,Angry,Right Facing,0.95,VERY_UNLIKELY,UNLIKELY,LIKELY,VERY_UNLIKELY,1,Y,3.1937,-10.2839,0.8437,6
78,KV,Adult,M,Latinx,Neutral,Down Facing ,0.92,VERY_UNLIKELY,UNLIKELY,VERY_UNLIKELY,UNLIKELY,1,Y,-0.9381,-1.5838,-11.5838,7
79,KV,Young Adult,F,Black,Sad,Front Facing,0.95,VERY_UNLIKELY,LIKELY,UNLIKELY,UNLIKELY,1,Y,1.3829,0.9381,1.9436,8
80,MS (Mark Santiago) ,Young Adult,F,Black,Happy,Front Facing,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.14951073,0.28840068,-3.8378334,10
81,MS,Adult,M,Latinx,Neutral,Front Facing,0.97265625,LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.6829833,-9.022842,-2.673169,7
82,MS,Young Adult,M,Latinx,Happy,Front Facing,0.97265625,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.13817002,-0.8516826,-5.6706114,10
83,MS,Young Adult,F,Black,Happy,Left Facing,0.97265625,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.5250215,-9.814408,-0.7918727,9
84,MS,Child,M,Latinx,Neutral,Front Facing,0.953125,UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.1930772,0.12388068,-9.035531,9
85,MS,Adult,M,Latinx,Happy,Front Facting,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.0196582,-1.677586,2.0998654,8
86,MS,Adult,F,Latinx,Happy,Front Facing,0.96875,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.3652253,-1.4966397,0.4521917,9
87,MS,Child,M,Asian,Happy,Front Facing,0.96484375,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-0.0294135,-2.2694442,-8.389822,9
88,MS,Elderly,F,Black,Neutral,Left Facing,0.96484375,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,-2.161398,-20.253138,-3.4970586,6
89,MS,Elderly,F,Black,Happy,Front Facing,0.96484375,VERY_LIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.38227147,-2.1668246,4.9933553,10
90,MS,Child,M,Black,Neutral,Right Facing,0.97265625,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,VERY_UNLIKELY,1,Y,0.14588685,11.847624,-1.5847834,6